"","city","job.title","company.name","description"
"1","New+York+NY","Data Scientist","AlphaSights Ltd.","A growing team of data scientists with diverse backgrounds and skillsets. AlphaSights' Data Scientists help to build new products, improve search and discovery,..."
"2","New+York+NY","Data Scientist","Oath Inc","5+ years experience in advanced analytics, statistical modeling, machine learning, data mining, natural language processing, or web mining...."
"3","New+York+NY","Assoc Dir, Data and Analysis","Digitas","Knowledge of digital data technologies (DMPs, Google Analytics, digital pixel tracking, site tagging, etc.). The Data & Analysis team uses data-driven insights..."
"4","New+York+NY","Data Scientist","IEX Group","We are looking for a Data Scientist to join our Business Analytics team to develop, produce, and interpret venue and broker analytics to create content for..."
"5","New+York+NY","Data Scientist","JW Player","Provide expertise on machine learning concepts for the broader Data team and inspire the adoption of data science across the entire breadth of our organization...."
"6","New+York+NY","Data Scientist - Statistics","ACS","Programming language SAS, R, Python. Minimum of 3 years of Statistical modeling experience. _If you are looking for a balanced lifestyle in an intellectually..."
"7","New+York+NY","Data Scientist","AdTheorent","Familiarity with relational databases and SQL, data transformation (ETL), data mining, ad-hoc analysis...."
"8","New+York+NY","Data Scientist","Vettery","Leveraging machine learning models that track real-time data, monitor trends and predict hiring behavior, we're able to help companies grow their teams with..."
"9","New+York+NY","Data Scientist","Intent Media","Personalized experiences, big data analytics, implementing machine learning & statistical methods, designing and running A/B tests, product design and life..."
"10","New+York+NY","Data Scientist Summer Intern","Neuberger Berman","Apply statistical analysis, natural language processing and machine learning methods to large data sets for data mining, feature engineering, bias correction..."
"11","New+York+NY","Data Scientist (Data Startup)","Averity","We use sophisticated machine learning and AI for data extraction to provide predictive analytics and market insight to our client base...."
"12","New+York+NY","Data Scientist, Innovation Lab","The Hartford","Proficiency with Java, Python, R, SQL, SAS, SQL, VBA, Azure ML, Spark. Expertise with data visualization (Tableau) to produce exploratory insights:...."
"13","New+York+NY","Data Scientist","Aetna","Demonstrates proficiency in several areas of data modeling, machine learning algorithms, statistical analysis, data engineering and data visualization...."
"14","New+York+NY","Data Scientist I","AIG","Data Scientists collaborate with AIG’s Life and Retirement businesses across multiple functions, including product, distribution, marketing, operations, and..."
"15","New+York+NY","Staff Data Scientist - Technology - New York, NY","Finra","A Staff Data Scientist for Market Regulation Technology will support the establishment of data science and machine learning best practices as FINRA moves to..."
"16","Seattle+WA","Principal Data Scientist Manager","Microsoft","As a role covering 30+ products, this is a highly visible role that requires executive maturity, management experience leading a team of data scientists as well..."
"17","Seattle+WA","Research Scientist, Machine Learning and Intelligence","Google","We’ve already been joined by some of the best minds, and we’re looking for talented Research Scientists that have applied experience in the fields of Machine..."
"18","Seattle+WA","Data Scientist","ifusioncore","You will be expected to analyze challenging machine learning problems, and would also review and develop code using C++, C#, or Python...."
"19","Seattle+WA","2019 - Technology Internship (Computer Science & Finance)","T-Mobile","Nice to have data visualization experience. The analyst will need to be able to interpret the solution output and articulate how and why the results were..."
"20","Seattle+WA","Data Scientist","In-Depth Genomics","Data scientists will join the IDG team at our offices in Bellevue WA – relocation support may be discussed on an individual basis...."
"21","Seattle+WA","Part-time software engineer (Immunology)","Allen Institute for Immunology","We are seeking a talented and enthusiastic individual to join the Allen Institute for Immunology’s software engineering team to develop a cloud-based technology..."
"22","Seattle+WA","Data Scientist, Machine Learning","Amazon Mechanical Turk, Inc.","As a Data Scientist on the team, you will apply your strong background in ML, statistics and data engineering to devise new ways to combine machine and human..."
"23","Seattle+WA","Customer Solutions Data Scientist","Tableau","Minimum 3 years professional experience working with real data (data cleaning, data visualization and modeling)...."
"24","Seattle+WA","Applied Scientist - Machine Learning","Microsoft","Working with other scientists, engineers and UX experts on the detailed design and implementation of end-to-end solutions, including data-pipelines for machine..."
"25","Seattle+WA","Scientist - Image-based Assay Developer","Allen Institute","Coordinate with other programs in the Institute to ensure seamless integration and sharing of resources and data...."
"26","Seattle+WA","Data Engineer","Nintendo of America Inc.","You will have an opportunity to work and understand all aspects of the customer’s interaction with Nintendo including but not limited to purchase and play..."
"27","Seattle+WA","Research Analyst","Capital Pacific","An opportunity to develop your own knowledge in a fast past ever changing industry by providing research and analytics support to the company in order to gain..."
"28","Seattle+WA","Computer Scientist","Federal Bureau of Investigation","*_Must use the Mozilla Firefox web browser when applying to FBIJobs.gov job openings and Talent Networks....."
"29","Seattle+WA","Data Engineer, Visualization","Big Fish Games","The data engineering team is looking for a data engineer to provide insights and data visualizations for many of the business units at Big Fish Games...."
"30","Seattle+WA","Applied Research Scientist - Machine Learning","Apple","We are looking for applied scientists with a passion for using machine learning to transform in-the-wild sensing data from the most worn wearables into..."
"31","Seattle+WA","Data Scientist (MS1706)","Akvelon, Inc.","Collaborate with other data scientists and stakeholders on projects. MS / PhD in Machine Learning, Statistics, Computer Science, Data Mining, Math or any..."
"32","Seattle+WA","Senior Data Scientist (Bellevue)","zulily","Data Science / Analytics. Proven history working of data integration with SQL, as well as within a statistical programming language such as R or Python in a for..."
"33","Seattle+WA","Data Scientist","Tacoma Power","Deliver business insights and solve complex analytical problems using a blend of data visualization and storytelling skills...."
"34","San+Francisco+CA","Data Scientist - Inventory Forecasting and Health","Stitch Fix","You have at least 2-4 years of experience, with 1 year of software engineering experience, 1 year relevant to cross-functional team communication, and 1 year..."
"35","San+Francisco+CA","Intern, Machine Learning, Digital Finance Transformation Analyst","Autodesk","The assignment would involve deploying Machine Learning models using various technologies such as Tensorflow, Scikit, and R to store and deploy them in SAP..."
